Gender,MBA_Stream,Work_Experience,CGPA,Entrance_Exam_Score,Placement_Status,Salary,Company,Salary_LPA,Placed_Flag,CGPA_Category,Entrance_Score_Category
Male,Business Analytics,Yes,6.52,56.4,Placed,628821.0,Deloitte,6.28821,1,Medium,Poor
Female,Business Analytics,No,5.93,97.5,Not Placed,,Not Applicable,,0,Low,Excellent
Male,Marketing,Yes,6.55,72.2,Not Placed,,Not Applicable,,0,Medium,Average
Male,Hr,Yes,8.61,61.6,Placed,383555.0,Icici Bank,3.83555,1,Excellent,Average
Male,Finance,Yes,9.18,53.6,Placed,476806.0,Flipkart,4.76806,1,Excellent,Poor
Female,Marketing,No,9.07,58.3,Not Placed,,Not Applicable,,0,Excellent,Poor
Male,Finance,No,7.21,75.5,Placed,733819.0,Tcs,7.33819,1,Medium,Good
Male,Finance,Yes,8.37,66.5,Placed,1299430.0,Infosys,12.9943,1,High,Average
Male,Hr,Yes,6.38,90.6,Not Placed,,Not Applicable,,0,Low,Excellent
Female,Finance,Yes,6.76,71.1,Placed,368803.0,Flipkart,3.68803,1,Medium,Average
Male,Finance,Yes,9.35,62.2,Placed,1107744.0,Amazon,11.07744,1,Excellent,Average
Male,Hr,No,5.56,80.2,Placed,1048736.0,Kpmg,10.48736,1,Low,Good
Male,Finance,No,5.87,84.6,Not Placed,,Not Applicable,,0,Low,Good
Male,Finance,No,6.39,58.2,Placed,999539.0,Infosys,9.99539,1,Low,Poor
Female,Finance,No,5.61,58.2,Placed,545404.0,Tcs,5.45404,1,Low,Poor
Male,Marketing,Yes,6.28,51.8,Not Placed,,Not Applicable,,0,Low,Poor
Female,Marketing,Yes,8.01,86.1,Placed,942249.0,Hdfc Bank,9.42249,1,High,Good
Female,Marketing,Yes,7.31,82.5,Not Placed,,Not Applicable,,0,Medium,Good
Female,Hr,No,9.34,73.3,Placed,317297.0,Infosys,3.17297,1,Excellent,Average
Male,Business Analytics,Yes,9.02,91.4,Not Placed,,Not Applicable,,0,Excellent,Excellent
Female,Finance,No,6.97,89.5,Placed,1088443.0,Amazon,10.88443,1,Medium,Good
Male,Finance,No,6.62,78.7,Placed,1468810.0,Deloitte,14.6881,1,Medium,Good
Female,Hr,Yes,7.13,92.5,Placed,868302.0,Hdfc Bank,8.68302,1,Medium,Excellent
